<RecentFiles>
  <RecentFiles>
    <File id="E9309763-E4F0-448D-85CD-F8ABD7A53FAF/d:Interfaces/f:IWindsorApplication.cs" caret="65" fromTop="3" />
    <File id="7CEE7A03-0060-4506-A86F-CF32063A2102/f:WindsorControllerFactory.cs" caret="1683" fromTop="45" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/f:Global.asax.cs" caret="1504" fromTop="20" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/f:RouteRegistration.cs" caret="853" fromTop="21" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Band/f:claimband.spark" caret="720" fromTop="13" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Controllers/f:BandController.cs" caret="2632" fromTop="45" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Venue/f:venue.spark" caret="0" fromTop="0" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Content/f:diary.css" caret="0" fromTop="0" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Models/d:ViewModels/f:BandViewModel.cs" caret="219" fromTop="9" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Shared/f:_venueMetaData.spark" caret="478" fromTop="7" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Content/f:metadata.css" caret="0" fromTop="0" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Content/f:venue.css" caret="0" fromTop="0" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Shared/f:_venueContactDetails.spark" caret="2151" fromTop="25" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Models/d:ViewModels/f:VenueViewModel.cs" caret="358" fromTop="14" />
    <File id="6F03BB72-0E24-4AAD-980C-59E1AB04FECA/d:Models/f:VenueMetadata.cs" caret="0" fromTop="0" />
    <File id="6F03BB72-0E24-4AAD-980C-59E1AB04FECA/d:Models/f:BandMetadata.cs" caret="1658" fromTop="41" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Content/f:bands.css" caret="438" fromTop="33" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Band/f:band.spark" caret="1893" fromTop="24" />
    <File id="6E90B152-151B-4DC7-9A05-6F0BC0436FB1/d:contexts/f:with_auto_mocking.cs" caret="1935" fromTop="53" />
    <File id="6E90B152-151B-4DC7-9A05-6F0BC0436FB1/d:contexts/f:with_service.cs" caret="81" fromTop="5" />
    <File id="6E90B152-151B-4DC7-9A05-6F0BC0436FB1/d:Fakes/f:FakeFile.cs" caret="167" fromTop="7" />
    <File id="42A895D9-DA47-41DA-9D8C-F7CA92BFE188/d:Providers/f:BandProvider.cs" caret="524" fromTop="14" />
    <File id="E9309763-E4F0-448D-85CD-F8ABD7A53FAF/d:Extensions/f:streamExtensions.cs" caret="66" fromTop="4" />
    <File id="42A895D9-DA47-41DA-9D8C-F7CA92BFE188/d:Providers/f:FileSystemCache.cs" caret="1406" fromTop="27" />
    <File id="42A895D9-DA47-41DA-9D8C-F7CA92BFE188/d:Providers/f:GigProvider.cs" caret="1335" fromTop="8" />
    <File id="063D11C7-CED2-4BEA-BC88-C971A1EA8D6B/f:BandsSpecs.cs" caret="0" fromTop="0" />
    <File id="42A895D9-DA47-41DA-9D8C-F7CA92BFE188/f:filedalInstaller.cs" caret="0" fromTop="0" />
    <File id="42A895D9-DA47-41DA-9D8C-F7CA92BFE188/d:Providers/f:Backuperer.cs" caret="0" fromTop="0" />
